,image,group,label,path
10,BA_112418.jpg,BASOPHIL,BA,images/basophil/BA_112418.jpg
313,BA_34424.jpg,BASOPHIL,BA,images/basophil/BA_34424.jpg
336,BA_360297.jpg,BASOPHIL,BA,images/basophil/BA_360297.jpg
399,BA_401068.jpg,BASOPHIL,BA,images/basophil/BA_401068.jpg
684,BA_602999.jpg,BASOPHIL,BA,images/basophil/BA_602999.jpg
826,BA_712840.jpg,BASOPHIL,BA,images/basophil/BA_712840.jpg
992,BA_830805.jpg,BASOPHIL,BA,images/basophil/BA_830805.jpg
1055,BA_878312.jpg,BASOPHIL,BA,images/basophil/BA_878312.jpg
1106,BA_913408.jpg,BASOPHIL,BA,images/basophil/BA_913408.jpg
1110,BA_915476.jpg,BASOPHIL,BA,images/basophil/BA_915476.jpg
1475,EO_180121.jpg,EOSINOPHIL,EO,images/eosinophil/EO_180121.jpg
1559,EO_210368.jpg,EOSINOPHIL,EO,images/eosinophil/EO_210368.jpg
2135,EO_367818.jpg,EOSINOPHIL,EO,images/eosinophil/EO_367818.jpg
2457,EO_462794.jpg,EOSINOPHIL,EO,images/eosinophil/EO_462794.jpg
2698,EO_524854.jpg,EOSINOPHIL,EO,images/eosinophil/EO_524854.jpg
2870,EO_57183.jpg,EOSINOPHIL,EO,images/eosinophil/EO_57183.jpg
2952,EO_597403.jpg,EOSINOPHIL,EO,images/eosinophil/EO_597403.jpg
3451,EO_739181.jpg,EOSINOPHIL,EO,images/eosinophil/EO_739181.jpg
3764,EO_830143.jpg,EOSINOPHIL,EO,images/eosinophil/EO_830143.jpg
4331,EO_998901.jpg,EOSINOPHIL,EO,images/eosinophil/EO_998901.jpg
4444,ERB_162713.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_162713.jpg
4759,ERB_346109.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_346109.jpg
5180,ERB_596616.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_596616.jpg
5217,ERB_620174.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_620174.jpg
5380,ERB_707354.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_707354.jpg
5405,ERB_721826.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_721826.jpg
5502,ERB_780692.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_780692.jpg
5549,ERB_811278.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_811278.jpg
5743,ERB_916124.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_916124.jpg
5760,ERB_928930.jpg,ERYTHROBLAST,ERB,images/erythroblast/ERB_928930.jpg
6107,MMY_281368.jpg,IG,MMY,images/ig/MMY_281368.jpg
6334,MMY_471585.jpg,IG,MMY,images/ig/MMY_471585.jpg
6844,MMY_945633.jpg,IG,MMY,images/ig/MMY_945633.jpg
7214,MY_361524.jpg,IG,MY,images/ig/MY_361524.jpg
